{title:'Caipirinha', product:'', category:'', artist:'', year:'2005'}, 
{title:'新たなる誓い', product:'ポケットモンスター クリスタル [MV] ～ライコウ雷の伝説～', category:'ED', artist:'', year:'2002'}, 
{title:'新たなる誓い [アコースティックver.]', product:'ポケットモンスター クリスタル [MV] ～ライコウ雷の伝説～', category:'OP', artist:'', year:'2002'}, 
{title:'きみのそばで ～ヒカリのテーマ～', product:'ポケットモンスター ダイヤモンド＆パール', category:'ED1', artist:'', year:''}, 
{title:'風のメッセージ', product:'ポケットモンスター ダイヤモンド＆パール', category:'ED4&6', artist:'', year:''}, 
{title:'風のメッセージ [PokaPoka ver.]', product:'ポケットモンスター ダイヤモンド＆パール', category:'ED5', artist:'', year:''}, 
{title:'あしたはきっと', product:'ポケットモンスター ダイヤモンド＆パール', category:'ED7', artist:'', year:''}, 
{title:'ドッチ～ニョ？', product:'ポケットモンスター ダイヤモンド＆パール', category:'ED9', artist:'', year:''}, 
{title:'あしたはきっと [NEWアレンジver.]', product:'ポケットモンスター ダイヤモンド＆パール', category:'IM', artist:'', year:''}, 
{title:'Together', product:'ポケットモンスター ダイヤモンド＆パール', category:'OP1', artist:'', year:''}, 
{title:'ハイタッチ！', product:'ポケットモンスター ダイヤモンド＆パール', category:'OP3', artist:'', year:'2006'}, 
{title:'ハイタッチ！2009', product:'ポケットモンスター ダイヤモンド＆パール', category:'OP4', artist:'', year:''}, 
{title:'ビー・ウィズ・ユー ～いつもそばに～', product:'ポケットモンスター ダイヤモンド＆パール [MV1] ディアルガVSパルキアVSダークライ', category:'ED', artist:'', year:''}, 
{title:'Together2007', product:'ポケットモンスター ダイヤモンド＆パール [MV1] ディアルガVSパルキアVSダークライ', category:'OP', artist:'', year:''}, 
{title:'ONE', product:'ポケットモンスター ダイヤモンド＆パール [MV2] ギラティナと氷空の花束 シェイミ', category:'TM', artist:'', year:''}, 
{title:'心のアンテナ [Haruomi Hosono Original Mix ver.]', product:'ポケットモンスター ダイヤモンド＆パール [MV3] アルセウス 超克の時空へ', category:'ED', artist:'', year:''}, 
{title:'ハイタッチ！2009', product:'ポケットモンスター ダイヤモンド＆パール [MV3] アルセウス 超克の時空へ', category:'OP', artist:'', year:''}, 
{title:'アイスクリーム シンドローム', product:'ポケットモンスター ダイヤモンド＆パール [MV4] 幻影の覇者 ゾロアーク', category:'TM', artist:'', year:''}, 
{title:'心のファンファーレ', product:'ポケットモンスター ベストウイッシュ', category:'ED1', artist:'', year:''}, 
{title:'ポケモン言えるかな？BW', product:'ポケットモンスター ベストウイッシュ', category:'ED2', artist:'', year:''}, 
{title:'ベストウイッシュ！', product:'ポケットモンスター ベストウイッシュ', category:'OP', artist:'', year:''}, 
{title:'GHOST BUSTERZ', product:'MUSASHI -GUN道-', category:'OP1', artist:'', year:'2006'}, 
{title:'シンデレラボーイ', product:'シンデレラボーイ', category:'OP', artist:'', year:'2003'}, 
{title:'ルパン三世 主題歌Ⅱ', product:'ルパン三世', category:'ED', artist:'', year:'1971'}, 
{title:'MEMORY OF SMILE', product:'ルパン三世', category:'IM', artist:'', year:'1971'}, 
{title:'ルパン三世 主題歌Ⅰ「ルパン・ザ・サードの歌」', product:'ルパン三世', category:'OP1', artist:'', year:'1971'}, 
{title:'AFRO LUPIN \'68 [TVsize]', product:'ルパン三世', category:'OP2', artist:'', year:'1971'}, 
{title:'ルパン三世 主題歌Ⅲ [TVsize]', product:'ルパン三世', category:'OP3', artist:'', year:'1971'}, 
{title:'フェアリー・ナイト', product:'ルパン三世 PARTⅢ', category:'ED', artist:'', year:'1984'}, 
{title:'セクシー・アドベンチャー', product:'ルパン三世 PARTⅢ', category:'OP', artist:'', year:'1984'}, 
{title:'ルパン音頭', product:'ルパン三世 [MV1] ルパンVS複製人間', category:'ED', artist:'', year:'1978'}, 
{title:'銭形マーチ', product:'ルパン三世 [MV1] ルパンVS複製人間', category:'IM', artist:'', year:'1978'}, 
{title:'炎のたからもの', product:'ルパン三世 [MV2] カリオストロの城', category:'OP', artist:'', year:'1979'}, 
{title:'SONG OF BABYLON', product:'ルパン三世 [MV3] バビロンの黄金伝説', category:'IN', artist:'', year:'1985'}, 
{title:'MANHATTAN JOKE', product:'ルパン三世 [MV3] バビロンの黄金伝説', category:'OP&ED', artist:'', year:'1985'}, 
{title:'セラヴィと言わないで', product:'ルパン三世 [MV4] 風魔一族の陰謀', category:'ED', artist:'', year:'1987'}, 
{title:'Undercover Lover', product:'ルパン三世 [MV4] 風魔一族の陰謀', category:'IM', artist:'', year:'1987'}, 
{title:'愛のつづき', product:'ルパン三世 [MV5] くたばれ！ノストラダムス', category:'ED', artist:'', year:'1995'}, 
{title:'Damageの甘い罠', product:'ルパン三世 [MV6] DEAD OR ALIVE', category:'ED', artist:'', year:'1996'}, 
{title:'あこがれ', product:'ルパン三世 [TS10] 炎の記憶 ～TOKYO CRISIS～', category:'ED', artist:'', year:'1998'}, 
{title:'愛のダ・カーポ', product:'ルパン三世 [TS11] 愛のダ・カーポ -FUJIKO\'ｓ Unlucky Days-', category:'ED', artist:'', year:'1999'}, 
{title:'エンドレス・トワイライト ～最後の真珠～', product:'ルパン三世 [TS1] バイバイ・リバティー危機一発！', category:'ED', artist:'', year:'1989'}, 
{title:'THEME FROM LUPIN Ⅲ \'89', product:'ルパン三世 [TS1] バイバイ・リバティー危機一発！', category:'OP', artist:'', year:'1989'}, 
{title:'He\'s Gone', product:'ルパン三世 [TS2] ヘミングウェイ・ペーパーの謎', category:'ED', artist:'', year:'1990'}, 
{title:'見果てぬ夢を追いかけて', product:'ルパン三世 [TS3] ナポレオンの辞書を奪え', category:'ED', artist:'', year:'1991'}, 
{title:'Golden Game', product:'ルパン三世 [TS4] ロシアより愛をこめて', category:'ED', artist:'', year:'1992'}, 
{title:'Destiny Love', product:'ルパン三世 [TS5] ルパン暗殺指令', category:'ED', artist:'', year:'1993'}, 
{title:'想い出があなたを離さない', product:'ルパン三世 [TS6] 燃えよ斬鉄剣', category:'ED', artist:'', year:'1994'}, 
{title:'夢ならいいのに', product:'ルパン三世 [TS7] ハリマオの財宝を追え！！', category:'ED', artist:'', year:'1995'}, 
{title:'月と太陽のめぐり', product:'ルパン三世 [TS8] トワイライト☆ジェミニの秘密', category:'ED', artist:'', year:'1996'}, 
{title:'瞳を忘れないで', product:'ルパン三世 [TS9] ワルサーP38', category:'ED', artist:'', year:'1997'}, 
{title:'THEME FROM LUPIN Ⅲ \'97', product:'ルパン三世 [TS9] ワルサーP38', category:'OP', artist:'', year:'1997'}, 
{title:'ルパン三世愛のテーマ', product:'ルパン三世 [新]', category:'ED1', artist:'', year:'1977'}, 
{title:'ルパン三世 愛のテーマ', product:'ルパン三世 [新]', category:'ED2', artist:'', year:'1977'}, 
{title:'LOVE SQUALL', product:'ルパン三世 [新]', category:'ED3', artist:'', year:'1977'}, 
{title:'LOVE IS EVERYTHING', product:'ルパン三世 [新]', category:'ED4', artist:'', year:'1977'}, 
{title:'LEAVE YOU （しゃれた沈黙）', product:'ルパン三世 [新]', category:'IM', artist:'', year:'1977'}, 
{title:'ラヴ・スコール [Fujiko\'s ver.]', product:'ルパン三世 [新]', category:'IM', artist:'', year:'1977'}, 
{title:'LOVIN\' YOU （LUCKY）', product:'ルパン三世 [新]', category:'IN', artist:'', year:'1977'}, 
{title:'SUPER HERO', product:'ルパン三世 [新]', category:'IN', artist:'', year:'1977'}, 
{title:'抱いて、ルパン I MISS YOU BABE （YES', product:'ルパン三世 [新]', category:'IN', artist:' I DO）.mp3', year:''}, 
{title:'ルパン三世のテーマ', product:'ルパン三世 [新]', category:'OP1', artist:'', year:'1977'}, 
{title:'ルパン三世のテーマ', product:'ルパン三世 [新]', category:'OP2', artist:'', year:'1977'}, 
{title:'ルパン三世\'79', product:'ルパン三世 [新]', category:'OP3', artist:'', year:'1977'}, 
{title:'ルパン三世\'80', product:'ルパン三世 [新]', category:'OP4', artist:'', year:'1977'}, 
{title:'Take A Chance', product:'緊急発進セイバーキッズ', category:'ED', artist:'', year:'1991'}, 
{title:'Dancing Beat', product:'緊急発進セイバーキッズ', category:'OP', artist:'', year:'1991'}, 
{title:'undelete', product:'BALDR FORCE [OVA] EXE RESOLUTION', category:'ED', artist:'', year:'2006'}, 
{title:'Face of Fact [RESOLUTION ver.]', product:'BALDR FORCE [OVA] EXE RESOLUTION', category:'OP', artist:'', year:'2006'}, 
{title:'愛が教えてくれた', product:'BLUE GENDER', category:'ED', artist:'', year:'1999'}, 
{title:'解き放て！', product:'BLUE GENDER', category:'OP', artist:'', year:'1999'}, 
{title:'ゆけ！ダイバスター', product:'FNS地球特捜隊ダイバスターED', category:'', artist:'', year:'2005'}, 
{title:'FNS地球特捜隊ダイバスター', product:'FNS地球特捜隊ダイバスターIN', category:'', artist:'', year:'2005'}, 
{title:'うがい', product:'FNS地球特捜隊ダイバスターIN', category:'', artist:'', year:'2005'}, 
{title:'アンコウは恋の先生', product:'FNS地球特捜隊ダイバスターIN', category:'', artist:'', year:'2005'}, 
{title:'ダイバスター音頭', product:'FNS地球特捜隊ダイバスターIN', category:'', artist:'', year:'2005'}, 
{title:'マルさんブギ', product:'FNS地球特捜隊ダイバスターIN', category:'', artist:'', year:'2005'}, 
{title:'線路はどこまでも続くよ', product:'FNS地球特捜隊ダイバスターIN', category:'', artist:'', year:'2005'}, 
{title:'FNS地球特捜隊ダイバスター', product:'FNS地球特捜隊ダイバスターOP', category:'', artist:'', year:'2005'}, 
{title:'Believe yourself', product:'IGPX -Immortal Grand Prix-', category:'ED', artist:'', year:'2005'}, 
{title:'Go For It！', product:'IGPX -Immortal Grand Prix-', category:'OP', artist:'', year:'2005'}, 
{title:'未来とゆう名の答え', product:'JINKI：EXTEND', category:'ED', artist:'', year:''}, 
{title:'TO BE FREE', product:'JINKI：EXTEND', category:'IM', artist:'', year:'2005'}, 
{title:'ソラ', product:'JINKI：EXTEND', category:'IM', artist:'', year:'2005'}, 
{title:'FLY AWAY', product:'JINKI：EXTEND', category:'OP', artist:'', year:''}, 
{title:'なかよしお泊まり倶楽部', product:'KO世紀ビースト三獣士 [OVA1]', category:'ED', artist:'', year:''}, 
{title:'恋はマケテラレネーション', product:'KO世紀ビースト三獣士 [OVA1]', category:'OP', artist:'', year:''}, 
{title:'駆け足の生き様', product:'REIDEEN', category:'ED', artist:'', year:'2007'}, 
{title:'manacles [REIDEEN Edit ver.]', product:'REIDEEN', category:'OP', artist:'', year:'2007'}, 
{title:'RIDEBACK [Japanese ver.]', product:'RIDEBACK', category:'IM', artist:'', year:'2009'}, 
{title:'RIDEBACK', product:'RIDEBACK', category:'OP', artist:'', year:'2009'}, 
{title:'Heaven Knows', product:'RUN=DIM', category:'ED', artist:'', year:'2001'}, 
{title:'Legend', product:'RUN=DIM', category:'OP', artist:'', year:'2001'}, 
{title:'Cross Over', product:'STAR DRIVER 輝きのタクト', category:'ED1', artist:'', year:''}, 
{title:'Pride', product:'STAR DRIVER 輝きのタクト', category:'ED2', artist:'', year:''}, 
{title:'Cross Over ～ version les quatre filles', product:'STAR DRIVER 輝きのタクト', category:'IM', artist:'', year:''}, 
{title:'First Galaxy', product:'STAR DRIVER 輝きのタクト', category:'IM', artist:'', year:''}, 
{title:'イノセント・ブルー ～ version de l\'apprivoiser', product:'STAR DRIVER 輝きのタクト', category:'IM', artist:'', year:''}, 
{title:'モノクローム ～ version de l\'apprivoiser', product:'STAR DRIVER 輝きのタクト', category:'IM', artist:'', year:''}, 
{title:'憂いの鎖', product:'STAR DRIVER 輝きのタクト', category:'IM', artist:'', year:''}, 
{title:'木漏れ日のコンタクト ～version de l\'apprivoiser～', product:'STAR DRIVER 輝きのタクト', category:'IM', artist:'', year:''}, 
{title:'秋色のアリア ～ version de l\'apprivoiser', product:'STAR DRIVER 輝きのタクト', category:'IM', artist:'', year:''}, 
{title:'イノセント・ブルー', product:'STAR DRIVER 輝きのタクト', category:'IN', artist:'', year:''}, 
{title:'モノクローム', product:'STAR DRIVER 輝きのタクト', category:'IN', artist:'', year:''}, 
{title:'木漏れ日のコンタクト', product:'STAR DRIVER 輝きのタクト', category:'IN', artist:'', year:''}, 
{title:'秋色のアリア', product:'STAR DRIVER 輝きのタクト', category:'IN', artist:'', year:''}, 
{title:'GRAVITY 0', product:'STAR DRIVER 輝きのタクト', category:'OP1', artist:'', year:''}, 
{title:'SHINING☆STAR', product:'STAR DRIVER 輝きのタクト', category:'OP2', artist:'', year:''}, 
{title:'UFO少年団', product:'UFO戦士ダイアポロン', category:'ED', artist:'', year:'1976'}, 
{title:'UFO戦士ダイアポロン', product:'UFO戦士ダイアポロン', category:'OP', artist:'', year:'1976'}, 
{title:'愛の音 [Eng. ver.]', product:'VIPER\'S CREED', category:'ED', artist:'', year:'2009'}, 
{title:'鮮度が決め手！', product:'VS騎士ラムネ＆40FRESH [OVA]', category:'ED1', artist:'', year:'1997'}, 
{title:'星降る夜のモノローグ', product:'VS騎士ラムネ＆40FRESH [OVA]', category:'ED2', artist:'', year:'1997'}, 
{title:'ミラクル・ボディに御用心！', product:'VS騎士ラムネ＆40FRESH [OVA]', category:'OP', artist:'', year:'1997'}, 
{title:'勇気の引力', product:'VS騎士ラムネ＆40炎', category:'ED', artist:'', year:'1996'}, 
{title:'ENERGY OF LOVE', product:'VS騎士ラムネ＆40炎', category:'IM', artist:'', year:'1996'}, 
{title:'PQ：「だめでちゅよ！ご主人ちゃま」', product:'VS騎士ラムネ＆40炎', category:'IM', artist:'', year:'1996'}, 
{title:'世界は二人のためにある', product:'VS騎士ラムネ＆40炎', category:'IM', artist:'', year:'1996'}, 
{title:'星に願いを', product:'VS騎士ラムネ＆40炎', category:'IM', artist:'', year:'1996'}, 
{title:'見せてごらん', product:'VS騎士ラムネ＆40炎', category:'IM', artist:'', year:'1996'}, 
{title:'もう一度逢いたい', product:'VS騎士ラムネ＆40炎', category:'IN', artist:'', year:'1996'}, 
{title:'行くぜ！カイゼルファイヤー', product:'VS騎士ラムネ＆40炎', category:'IN', artist:'', year:'1996'}, 
{title:'未来形アイドル', product:'VS騎士ラムネ＆40炎', category:'OP', artist:'', year:'1996'}, 
{title:'（Z.O', product:'', category:'', artist:'i ED）Ring on the World.mp3', year:''}, 
{title:'（Z.O', product:'', category:'', artist:'i OP）ZONE OF THE ENDERS.mp3', year:''}, 
{title:'リトルグッバイ', product:'ZEGAPAIN -ゼーガペイン-', category:'ED', artist:'', year:'2006'}, 
{title:'ラストブルー', product:'ZEGAPAIN -ゼーガペイン-', category:'IN', artist:'', year:'2006'}, 
{title:'キミヘ ムカウ ヒカリ', product:'ZEGAPAIN -ゼーガペイン-', category:'OP&ED[最終回]', artist:'', year:'2006'}, 
{title:'SETSUNASA コミュニケーション', product:'きらめき☆プロジェクト [OVA]', category:'ED', artist:'', year:'2005'}, 
{title:'キミノハートニコイシテル', product:'きらめき☆プロジェクト [OVA]', category:'OP', artist:'', year:'2005'}, 
{title:'Little Bird', product:'ぼくらの', category:'ED1', artist:'', year:'2007'}, 
{title:'Vermillion', product:'ぼくらの', category:'ED2', artist:'', year:'2007'}, 
{title:'アンインストール [遠藤ver.]', product:'ぼくらの', category:'IM', artist:'', year:'2007'}, 
{title:'Lost Innocent', product:'ぼくらの', category:'IN', artist:'', year:'2007'}, 
{title:'アンインストール', product:'ぼくらの', category:'OP', artist:'', year:'2007'}, 
{title:'SORA', product:'みさきクロニクル ～ダイバージェンス・イヴ～', category:'ED', artist:'', year:'2004'}, 
{title:'×○×○×○', product:'みさきクロニクル ～ダイバージェンス・イヴ～', category:'OP', artist:'', year:'2004'}, 
{title:'悠久の旅人～Dear boy', product:'アイドルマスター XENOGLOSSIA', category:'ED', artist:'', year:'2007'}, 
{title:'Dream☆Wing', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'Shining☆Days', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'アイアンリーガー ～限りなき使命～', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'エルガイム ～Time for L-GAIM～', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'ダンバインとぶ', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'ドリーム・シフト', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'メロスのように -LONERY WAY-', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'微熱S.O.S！！ [春香ver.]', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'悠久の旅人～Dear boy [シンフォニックイントロver.]', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'悠久の旅人～Dear boy [春香ver.]', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'炎のさだめ', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'疾風ザブングル', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'記憶の鎖', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'風の未来へ', product:'アイドルマスター XENOGLOSSIA', category:'IM', artist:'', year:'2007'}, 
{title:'LIVE for LOVE！', product:'アイドルマスター XENOGLOSSIA', category:'IN', artist:'', year:'2007'}, 
{title:'Searching', product:'アイドルマスター XENOGLOSSIA', category:'IN', artist:'', year:'2007'}, 
{title:'ムーンライト・ラビリンス', product:'アイドルマスター XENOGLOSSIA', category:'IN', artist:'', year:'2007'}, 
{title:'夏空のブローチ', product:'アイドルマスター XENOGLOSSIA', category:'IN', artist:'', year:'2007'}, 
{title:'恋だもん ～初級編～ [やよいver.]', product:'アイドルマスター XENOGLOSSIA', category:'IN', artist:'', year:'2007'}, 
{title:'恋だもん ～初級編～', product:'アイドルマスター XENOGLOSSIA', category:'IN', artist:'', year:'2007'}, 
{title:'微熱S.O.S！！', product:'アイドルマスター XENOGLOSSIA', category:'OP1', artist:'', year:'2007'}, 
{title:'残酷よ希望となれ', product:'アイドルマスター XENOGLOSSIA', category:'OP2', artist:'', year:'2007'}, 
{title:'月光シンフォニア', product:'アクエリオンEVOL', category:'ED1', artist:'', year:''}, 
{title:'ユノハノモリ', product:'アクエリオンEVOL', category:'ED2', artist:'', year:''}, 
{title:'聖天使学園校歌', product:'アクエリオンEVOL', category:'IM', artist:'', year:''}, 
{title:'アクエリア舞う空', product:'アクエリオンEVOL', category:'IN', artist:'', year:''}, 
{title:'イヴの断片', product:'アクエリオンEVOL', category:'IN', artist:'', year:''}, 
{title:'君の神話～アクエリオン第二章', product:'アクエリオンEVOL', category:'OP1', artist:'', year:''}, 
{title:'パラドキシカルZOO', product:'アクエリオンEVOL', category:'OP2', artist:'', year:''}, 
{title:'進め！アストロガンガー', product:'アストロガンガー', category:'ED', artist:'', year:'1972'}, 
{title:'アストロガンガー', product:'アストロガンガー', category:'OP', artist:'', year:'1972'}, 
{title:'Link', product:'アスラクライン', category:'ED', artist:'', year:''}, 
{title:'Spiral', product:'アスラクライン', category:'OP', artist:'', year:''}, 
{title:'彼方のdelight', product:'アスラクライン２', category:'ED', artist:'', year:''}, 
{title:'オルタナティブ', product:'アスラクライン２', category:'OP', artist:'', year:''}, 
{title:'a wonderful world [Orchestra ver.]', product:'アルジェントソーマ', category:'ED[最終回]', artist:'', year:'2000'}, 
{title:'Horizon', product:'アルジェントソーマ', category:'ED', artist:'', year:'2000'}, 
{title:'The astronauts', product:'アルジェントソーマ', category:'OP[最終回]', artist:'', year:'2000'}, 
{title:'Silent Wind', product:'アルジェントソーマ', category:'OP', artist:'', year:'2000'}, 
{title:'Escape', product:'エウレカセブンAO', category:'OP', artist:'', year:''}, 
{title:'LOVE SONG', product:'ガサラキ', category:'ED', artist:'', year:'1998'}, 
{title:'REMIX OF MESSAGE #9：type H', product:'ガサラキ', category:'IM', artist:'', year:'1998'}, 
{title:'MESSAGE #9', product:'ガサラキ', category:'OP1', artist:'', year:'1998'}, 
{title:'REMIX OF MESSAGE #9：type M', product:'ガサラキ', category:'OP2', artist:'', year:'1998'}, 
{title:'Song For My Buffalo', product:'ガドガード', category:'ED', artist:'', year:'2003'}, 
{title:'Boomerang Boogie 南風堂の叔父さん ', product:'ガドガード', category:'OP', artist:'', year:'2003'}, 
{title:'ふたりが忘れない', product:'ガンパレード・オーケストラ', category:'ED', artist:'', year:'2005'}, 
{title:'Faze to love', product:'ガンパレード・オーケストラ', category:'OP', artist:'', year:'2005'}, 
{title:'闇を越えて', product:'ガンパレード・マーチ ～新たなる行軍歌～', category:'ED', artist:'', year:'2003'}, 
{title:'真実の扉', product:'ガンパレード・マーチ ～新たなる行軍歌～', category:'OP', artist:'', year:'2003'}, 
{title:'ゴーゴー・グロイザーＸ', product:'グロイザーＸ', category:'ED', artist:'', year:''}, 
{title:'飛べ！グロイザーＸ [遠藤ver.]', product:'グロイザーＸ', category:'IM', artist:'', year:'1976'}, 
{title:'飛べ！グロイザーＸ', product:'グロイザーＸ', category:'OP', artist:'', year:''}, 
{title:'GRIEVOUS RAIN', product:'ゲッターロボ號', category:'ED1', artist:'', year:'1991'}, 
{title:'友だちになりたい', product:'ゲッターロボ號', category:'ED2', artist:'', year:'1991'}, 
{title:'Dear Friends', product:'ゲッターロボ號', category:'IN', artist:'', year:'1991'}, 
{title:'NISAR', product:'ゲッターロボ號', category:'IN', artist:'', year:'1991'}, 
{title:'ぶつかってこい', product:'ゲッターロボ號', category:'IN', artist:'', year:'1991'}, 
{title:'ワンニャンDR.', product:'ゲッターロボ號', category:'IN', artist:'', year:'1991'}, 
{title:'恋人と呼びたい', product:'ゲッターロボ號', category:'IN', artist:'', year:'1991'}, 
{title:'悪の華', product:'ゲッターロボ號', category:'IN', artist:'', year:'1991'}, 
{title:'赤毛の戦士', product:'ゲッターロボ號', category:'IN', artist:'', year:'1991'}, 
{title:'21世紀少年', product:'ゲッターロボ號', category:'OP1', artist:'', year:'1991'}, 
{title:'ゲッターロボ號', product:'ゲッターロボ號', category:'OP2', artist:'', year:'1991'}, 
{title:'時間の誘惑', product:'ゴッドマジンガー', category:'ED', artist:'', year:'1984'}, 
{title:'Dreamy My Love', product:'ゴッドマジンガー', category:'OP', artist:'', year:'1984'}, 
{title:'ゴワッパー５の歌', product:'ゴワッパー５ゴーダム', category:'ED', artist:'', year:'1976'}, 
{title:'ぼくのひみつ', product:'ゴワッパー５ゴーダム', category:'IN', artist:'', year:'1976'}, 
{title:'ガッツでがんばれ', product:'ゴワッパー５ゴーダム', category:'IN', artist:'', year:'1976'}, 
{title:'行くぞ！ゴーダム', product:'ゴワッパー５ゴーダム', category:'OP', artist:'', year:'1976'}, 
{title:'ララバイ', product:'サイコアーマー ゴーバリアン', category:'ED', artist:'', year:''}, 
{title:'ララバイ [影山ver.]', product:'サイコアーマー ゴーバリアン', category:'IM', artist:'', year:'1983'}, 
{title:'孤独の旅路 ～LONELY JOURNEY～ [影山ver.]', product:'サイコアーマー ゴーバリアン', category:'IM', artist:'', year:'1983'}, 
{title:'It\'s LOVE ～それは愛～', product:'サイコアーマー ゴーバリアン', category:'IN', artist:'', year:''}, 
{title:'夕陽の想い', product:'サイコアーマー ゴーバリアン', category:'IN', artist:'', year:''}, 
{title:'孤独の旅路 ～LONELY JOURNEY～', product:'サイコアーマー ゴーバリアン', category:'OP', artist:'', year:''}, 
{title:'BROKEN CAMERA', product:'ジーンシャフト', category:'ED', artist:'', year:'2001'}, 
{title:'SHAFT DRIVE', product:'ジーンシャフト', category:'OP', artist:'', year:'2001'}, 
{title:'Song for…', product:'ゾイド -ZOIDS-', category:'ED1', artist:'', year:'1999'}, 
{title:'CHASE', product:'ゾイド -ZOIDS-', category:'ED2', artist:'', year:'1999'}, 
{title:'INTO YOURSELF', product:'ゾイド -ZOIDS-', category:'ED3', artist:'', year:'1999'}, 
{title:'Your song', product:'ゾイド -ZOIDS-', category:'ED4', artist:'', year:'1999'}, 
{title:'Wild Flowers', product:'ゾイド -ZOIDS-', category:'OP', artist:'', year:'1999'}, 
{title:'SELF CONTROL 2004', product:'ゾイドフューザーズ', category:'ED', artist:'', year:'2004'}, 
{title:'enemy of life', product:'ゾイドフューザーズ', category:'OP', artist:'', year:'2004'}, 
{title:'流離人 ～さすらいびと～', product:'ゾイド新世紀／ゼロ', category:'ED', artist:'', year:'2001'}, 
{title:'NO FUTURE', product:'ゾイド新世紀／ゼロ', category:'OP', artist:'', year:'2001'}, 
{title:'Pump up！', product:'ダイバージェンス イヴ', category:'ED', artist:'', year:'2003'}, 
{title:'Do Wak パラッパ', product:'ダンボール戦機Ｗ', category:'ED', artist:'', year:''}, 
{title:'BRAVE HERO', product:'ダンボール戦機Ｗ', category:'OP', artist:'', year:''}, 
{title:'DUAL！ [みつきデュエットver.]', product:'デュアル！ ～ぱられルンルン物語～', category:'ED[spot]', artist:'', year:''}, 
{title:'Real [みつきデュエットver.]', product:'デュアル！ ～ぱられルンルン物語～', category:'IM', artist:'', year:''}, 
{title:'星屑涙', product:'トップをねらえ２！ [OVA]', category:'ED', artist:'', year:'2004'}, 
{title:'Groovin\' Magic', product:'トップをねらえ２！ [OVA]', category:'OP', artist:'', year:''}, 
{title:'One Voice for EHRGEIZ', product:'ネクスト戦記 EHRGEIZ', category:'ED', artist:'', year:'1997'}, 
{title:'DREAM JACK', product:'ネクスト戦記 EHRGEIZ', category:'OP', artist:'', year:'1997'}, 
{title:'free', product:'バスカッシュ！', category:'ED1', artist:'', year:''}, 
{title:'二人の約束', product:'バスカッシュ！', category:'ED2', artist:'', year:''}, 
{title:'Running on', product:'バスカッシュ！', category:'ED[spot1]', artist:'', year:''}, 
{title:'ホシワタリ', product:'バスカッシュ！', category:'ED[spot2]', artist:'', year:''}, 
{title:'another place', product:'バスカッシュ！', category:'IM', artist:'', year:''}, 
{title:'COSMOS', product:'バスカッシュ！', category:'IM', artist:'', year:''}, 
{title:'nO limiT [album-mix ver.]', product:'バスカッシュ！', category:'IM', artist:'', year:''}, 
{title:'Running on [album-mix ver.]', product:'バスカッシュ！', category:'IM', artist:'', year:''}, 
{title:'Wake Up', product:'バスカッシュ！', category:'IM', artist:'', year:''}, 
{title:'ナミダイロ', product:'バスカッシュ！', category:'IM', artist:'', year:''}, 
{title:'二人の約束 [ルージュver.]', product:'バスカッシュ！', category:'IM', artist:'', year:''}, 
{title:'流星', product:'バスカッシュ！', category:'IM', artist:'', year:''}, 
{title:'虹のBRACE', product:'バスカッシュ！', category:'IM', artist:'', year:''}, 
{title:'After The Heart Rain', product:'バスカッシュ！', category:'IN', artist:'', year:''}, 
{title:'moon passport [ヴァイオレットver.]', product:'バスカッシュ！', category:'IN', artist:'', year:''}, 
{title:'moon passport', product:'バスカッシュ！', category:'IN', artist:'', year:''}, 
{title:'nO limiT [sadness×Rouge edit ver.]', product:'バスカッシュ！', category:'IN', artist:'', year:''}, 
{title:'UNDERGROUND', product:'バスカッシュ！', category:'IN', artist:'', year:''}, 
{title:'nO limiT', product:'バスカッシュ！', category:'OP1', artist:'', year:''}, 
{title:'僕が僕のまま', product:'バスカッシュ！', category:'OP2', artist:'', year:''}, 
{title:'nO limiT [ヴァイオレットver.]', product:'バスカッシュ！', category:'OP[spot1]', artist:'', year:''}, 
{title:'nO limiT [シトロンver.]', product:'バスカッシュ！', category:'OP[spot2]', artist:'', year:''}, 
{title:'nO limiT [ルージュver.]', product:'バスカッシュ！', category:'OP[spot3]', artist:'', year:''}, 
{title:'Azurite', product:'ヒロイック・エイジ', category:'ED', artist:'', year:'2007'}, 
